recipeId,itemName,category,isSellable,ingredientCount,totalCost,partial,foodCostOverride,missingLines,missingNames,lines
cmo6u40z6000joqu957ccdxif,Mod: Chris's Way,Modifier,false,4,0.19185437500000002,true,,1,"[""Mod: Add Tomato""]","[{""kind"":""component"",""name"":""Mod: Add Lettuce"",""qty"":1,""unit"":""serving"",""unitCost"":0.075,""lineCost"":0.075,""missing"":false},{""kind"":""component"",""name"":""Mod: Add Tomato"",""qty"":1,""unit"":""serving"",""unitCost"":0,""lineCost"":0,""missing"":true},{""kind"":""component"",""name"":""Mod: Add Raw Onion"",""qty"":1,""unit"":""serving"",""unitCost"":0.01802625,""lineCost"":0.01802625,""missing"":false},{""kind"":""component"",""name"":""Mod: Add Sauce"",""qty"":1,""unit"":""serving"",""unitCost"":0.098828125,""lineCost"":0.098828125,""missing"":false}]"
cmo6v1y6x001xiku9gw3a08wd,Mod: Add Extra Cheese,Modifier,false,1,0.1203125,false,,0,[],"[{""kind"":""ingredient"",""name"":""american cheese yellow 160"",""qty"":1,""unit"":""each"",""unitCost"":0.1203125,""costUnit"":""each"",""lineCost"":0.1203125,""missing"":false}]"
cmo6v1ys20022iku9vxlqbpzq,Mod: Extra Pickles,Modifier,false,3,0.116132,false,,0,[],"[{""kind"":""ingredient"",""name"":""pickle chips sandwich cut 1/8\"""",""qty"":2.5,""unit"":""each"",""unitCost"":0.036,""costUnit"":""each"",""lineCost"":0.09,""missing"":false},{""kind"":""ingredient"",""name"":""cup portion plastic 2 oz clear"",""qty"":1,""unit"":""each"",""unitCost"":0.011132,""costUnit"":""each"",""lineCost"":0.011132,""missing"":false},{""kind"":""ingredient"",""name"":""lid portion plastic 1.5, 2, 2.5 oz"",""qty"":1,""unit"":""each"",""unitCost"":0.015,""costUnit"":""each"",""lineCost"":0.015,""missing"":false}]"
cmm48csul0033oxu9qv0rbsf4,Add Cheese,Upgrade Your Fries,true,1,0.240625,false,,0,[],"[{""kind"":""ingredient"",""name"":""american cheese yellow 160"",""qty"":2,""unit"":""each"",""unitCost"":0.1203125,""costUnit"":""each"",""lineCost"":0.240625,""missing"":false}]"
cmm48cqdj0013oxu948ohqp7u,Cheese Fries,A La Carte,true,3,0.9986887037037037,false,,0,[],"[{""kind"":""component"",""name"":""Straight Cut Fries"",""qty"":1,""unit"":""serving"",""unitCost"":0.7380837037037037,""lineCost"":0.7380837037037037,""missing"":false},{""kind"":""ingredient"",""name"":""american cheese yellow 160"",""qty"":2,""unit"":""each"",""unitCost"":0.1203125,""costUnit"":""each"",""lineCost"":0.240625,""missing"":false},{""kind"":""ingredient"",""name"":""cutlery fork full size extra heavy black pp"",""qty"":1,""unit"":""each"",""unitCost"":0.01998,""costUnit"":""each"",""lineCost"":0.01998,""missing"":false}]"
cmo6tswh100007du9bbcher2w,Mod: Add Lettuce,Modifier,false,1,0.075,false,,0,[],"[{""kind"":""ingredient"",""name"":""packer lettuce boston hydroponic"",""qty"":0.5,""unit"":""each"",""unitCost"":0.15,""costUnit"":""each"",""lineCost"":0.075,""missing"":false}]"
cmo6yrzjn00238uu9aujmugyf,Mod: Meat and Cheese,Modifier,false,0,0,false,0,0,[],[]
cmo71zxzp0047ibu9eq2ols1m,Orange Fanta (20 oz cup),Drinks,true,3,0.30732357954545453,false,,0,[],"[{""kind"":""ingredient"",""name"":""greeno cup pet 20 oz c&d pet"",""qty"":1,""unit"":""each"",""unitCost"":0.097,""costUnit"":""each"",""lineCost"":0.097,""missing"":false},{""kind"":""ingredient"",""name"":""greeno lid flat with hole 20 oz pe pet"",""qty"":1,""unit"":""each"",""unitCost"":0.006495454545454546,""costUnit"":""each"",""lineCost"":0.006495454545454546,""missing"":false},{""kind"":""ingredient"",""name"":""syrup orange fanta"",""qty"":1,""unit"":""fl oz"",""unitCost"":26.089999999999996,""costUnit"":""gal"",""lineCost"":0.20382812499999997,""missing"":false}]"
cmo71zygt004bibu9ob0qy3cd,Hi-C (20 oz cup),Drinks,true,3,0.30732357954545453,false,,0,[],"[{""kind"":""ingredient"",""name"":""greeno cup pet 20 oz c&d pet"",""qty"":1,""unit"":""each"",""unitCost"":0.097,""costUnit"":""each"",""lineCost"":0.097,""missing"":false},{""kind"":""ingredient"",""name"":""greeno lid flat with hole 20 oz pe pet"",""qty"":1,""unit"":""each"",""unitCost"":0.006495454545454546,""costUnit"":""each"",""lineCost"":0.006495454545454546,""missing"":false},{""kind"":""ingredient"",""name"":""syrup hi-c fruit punch flashin"",""qty"":1,""unit"":""fl oz"",""unitCost"":26.09,""costUnit"":""gal"",""lineCost"":0.203828125,""missing"":false}]"
cmo72eoe9006s6ku9i77z95jd,Signature Slider Fries & Drink Combo,Combos,true,5,2.73808746385925,false,,0,[],"[{""kind"":""component"",""name"":""Double Slider"",""qty"":1,""unit"":""serving"",""unitCost"":1.3759038612100913,""lineCost"":1.3759038612100913,""missing"":false},{""kind"":""component"",""name"":""Straight Cut Fries"",""qty"":1,""unit"":""serving"",""unitCost"":0.7380837037037037,""lineCost"":0.7380837037037037,""missing"":false},{""kind"":""component"",""name"":""Extra Chris N Eddy's Sauce"",""qty"":1,""unit"":""serving"",""unitCost"":0.6049444444,""lineCost"":0.6049444444,""missing"":false},{""kind"":""ingredient"",""name"":""chrsned bag plas tshirt logo ptsbchrisneddy"",""qty"":1,""unit"":""each"",""unitCost"":0.005865454545454545,""costUnit"":""each"",""lineCost"":0.005865454545454545,""missing"":false},{""kind"":""ingredient"",""name"":""napkin dispenser 2-ply 8.5 x 6.5 white"",""qty"":2,""unit"":""each"",""unitCost"":0.006645,""costUnit"":""each"",""lineCost"":0.01329,""missing"":false}]"
cmo73d4m70000c2u9k1ydmbdm,Single Patty,A La Carte,true,1,0.4050005417161568,false,,0,[],"[{""kind"":""ingredient"",""name"":""ground beef fine grnd 73/27 creekstone"",""qty"":1.5,""unit"":""oz"",""unitCost"":4.3200057783056725,""costUnit"":""lb"",""lineCost"":0.4050005417161568,""missing"":false}]"
cmo73d4zp0003c2u9nxdnyg1f,Mexican Sprite 500ml,Drinks,true,1,1.7920833333333333,false,,0,[],"[{""kind"":""ingredient"",""name"":""soda sprite mexican glass crv inc"",""qty"":500,""unit"":""ml"",""unitCost"":0.0035841666666666665,""costUnit"":""ml"",""lineCost"":1.7920833333333333,""missing"":false}]"
cmo73d5cg0006c2u9svwqh2no,2 Grilled Cheeses and Fries,Combos,true,5,2.5669341582047136,false,,0,[],"[{""kind"":""component"",""name"":""Grilled Cheese"",""qty"":2,""unit"":""serving"",""unitCost"":0.5990527777777778,""lineCost"":1.1981055555555555,""missing"":false},{""kind"":""component"",""name"":""Straight Cut Fries"",""qty"":1,""unit"":""serving"",""unitCost"":0.7380837037037037,""lineCost"":0.7380837037037037,""missing"":false},{""kind"":""component"",""name"":""Extra Chris N Eddy's Sauce"",""qty"":1,""unit"":""serving"",""unitCost"":0.6049444444,""lineCost"":0.6049444444,""missing"":false},{""kind"":""ingredient"",""name"":""chrsned bag plas tshirt logo ptsbchrisneddy"",""qty"":1,""unit"":""each"",""unitCost"":0.005865454545454545,""costUnit"":""each"",""lineCost"":0.005865454545454545,""missing"":false},{""kind"":""ingredient"",""name"":""napkin dispenser 2-ply 8.5 x 6.5 white"",""qty"":3,""unit"":""each"",""unitCost"":0.006645,""costUnit"":""each"",""lineCost"":0.019935,""missing"":false}]"
cmo71zytd004fibu94nttj52v,Mexican Coke 500ml,Drinks,true,1,1.9404166666666667,false,,0,[],"[{""kind"":""ingredient"",""name"":""soda coke mexican glass"",""qty"":500,""unit"":""ml"",""unitCost"":0.0038808333333333334,""costUnit"":""ml"",""lineCost"":1.9404166666666667,""missing"":false}]"
cmo71zz1m004hibu94urhvn8h,Mexican Fanta 500ml,Drinks,true,1,1.7920833333333333,false,,0,[],"[{""kind"":""ingredient"",""name"":""soda orange fanta mexican glass"",""qty"":500,""unit"":""ml"",""unitCost"":0.0035841666666666665,""costUnit"":""ml"",""lineCost"":1.7920833333333333,""missing"":false}]"
cmo71zza2004jibu9xqu33lng,Water,Drinks,true,1,0.27942857142857136,false,,0,[],"[{""kind"":""ingredient"",""name"":""water crystal geyser spring"",""qty"":16.9,""unit"":""oz"",""unitCost"":0.016534234995773455,""costUnit"":""oz"",""lineCost"":0.27942857142857136,""missing"":false}]"
cmo74ec6j01yu0fu9iqnx092r,Combo 0,Combos,true,1,2.5669341582047136,false,,0,[],"[{""kind"":""component"",""name"":""2 Grilled Cheeses and Fries"",""qty"":1,""unit"":""serving"",""unitCost"":2.5669341582047136,""lineCost"":2.5669341582047136,""missing"":false}]"
cmo71zzma004libu9ytmb5u9u,Vanilla Shake (20 oz cup),Shakes,true,3,1.6342954545454547,false,,0,[],"[{""kind"":""ingredient"",""name"":""whole class ice cream mix soft serve vanilla 5%"",""qty"":15.36,""unit"":""oz"",""unitCost"":0.09966145833333334,""costUnit"":""oz"",""lineCost"":1.5308000000000002,""missing"":false},{""kind"":""ingredient"",""name"":""greeno cup pet 20 oz c&d pet"",""qty"":1,""unit"":""each"",""unitCost"":0.097,""costUnit"":""each"",""lineCost"":0.097,""missing"":false},{""kind"":""ingredient"",""name"":""greeno lid flat with hole 20 oz pe pet"",""qty"":1,""unit"":""each"",""unitCost"":0.006495454545454546,""costUnit"":""each"",""lineCost"":0.006495454545454546,""missing"":false}]"
cmo720057004pibu9u7tpqjrx,Chocolate Shake (20 oz cup),Shakes,true,4,1.7951548295454547,false,,0,[],"[{""kind"":""ingredient"",""name"":""whole class ice cream mix soft serve vanilla 5%"",""qty"":15.36,""unit"":""oz"",""unitCost"":0.09966145833333334,""costUnit"":""oz"",""lineCost"":1.5308000000000002,""missing"":false},{""kind"":""ingredient"",""name"":""lyon medium syrup chocolate free flow"",""qty"":1,""unit"":""fl oz"",""unitCost"":20.59,""costUnit"":""gal"",""lineCost"":0.160859375,""missing"":false},{""kind"":""ingredient"",""name"":""greeno cup pet 20 oz c&d pet"",""qty"":1,""unit"":""each"",""unitCost"":0.097,""costUnit"":""each"",""lineCost"":0.097,""missing"":false},{""kind"":""ingredient"",""name"":""greeno lid flat with hole 20 oz pe pet"",""qty"":1,""unit"":""each"",""unitCost"":0.006495454545454546,""costUnit"":""each"",""lineCost"":0.006495454545454546,""missing"":false}]"
cmo7200qc004uibu92v6gidlr,Strawberry Shake (20 oz cup),Shakes,true,4,1.8055063920454546,false,,0,[],"[{""kind"":""ingredient"",""name"":""whole class ice cream mix soft serve vanilla 5%"",""qty"":15.36,""unit"":""oz"",""unitCost"":0.09966145833333334,""costUnit"":""oz"",""lineCost"":1.5308000000000002,""missing"":false},{""kind"":""ingredient"",""name"":""lyon medium syrup strawberry rtu"",""qty"":1,""unit"":""fl oz"",""unitCost"":21.915,""costUnit"":""gal"",""lineCost"":0.1712109375,""missing"":false},{""kind"":""ingredient"",""name"":""greeno cup pet 20 oz c&d pet"",""qty"":1,""unit"":""each"",""unitCost"":0.097,""costUnit"":""each"",""lineCost"":0.097,""missing"":false},{""kind"":""ingredient"",""name"":""greeno lid flat with hole 20 oz pe pet"",""qty"":1,""unit"":""each"",""unitCost"":0.006495454545454546,""costUnit"":""each"",""lineCost"":0.006495454545454546,""missing"":false}]"
cmo72em6p00646ku9vs2nrz7o,Side of Yellow Chilies,On The Side,true,3,0.229632,false,,0,[],"[{""kind"":""ingredient"",""name"":""peppers whole yellow"",""qty"":2.5,""unit"":""each"",""unitCost"":0.0814,""costUnit"":""each"",""lineCost"":0.20350000000000001,""missing"":false},{""kind"":""ingredient"",""name"":""cup portion plastic 2 oz clear"",""qty"":1,""unit"":""each"",""unitCost"":0.011132,""costUnit"":""each"",""lineCost"":0.011132,""missing"":false},{""kind"":""ingredient"",""name"":""lid portion plastic 1.5, 2, 2.5 oz"",""qty"":1,""unit"":""each"",""unitCost"":0.015,""costUnit"":""each"",""lineCost"":0.015,""missing"":false}]"
cmo72en9o006e6ku9tawnkg3q,The Family Box,Combos,true,1,8.241272650138683,false,,0,[],"[{""kind"":""component"",""name"":""2 Slider Combo"",""qty"":2,""unit"":""serving"",""unitCost"":4.120636325069341,""lineCost"":8.241272650138683,""missing"":false}]"
cmo72enph006j6ku91sb1vphf,The Triple Pack,Combos,true,5,5.496540186279433,false,,0,[],"[{""kind"":""component"",""name"":""Double Slider"",""qty"":3,""unit"":""serving"",""unitCost"":1.3759038612100913,""lineCost"":4.1277115836302745,""missing"":false},{""kind"":""component"",""name"":""Straight Cut Fries"",""qty"":1,""unit"":""serving"",""unitCost"":0.7380837037037037,""lineCost"":0.7380837037037037,""missing"":false},{""kind"":""component"",""name"":""Extra Chris N Eddy's Sauce"",""qty"":1,""unit"":""serving"",""unitCost"":0.6049444444,""lineCost"":0.6049444444,""missing"":false},{""kind"":""ingredient"",""name"":""chrsned bag plas tshirt logo ptsbchrisneddy"",""qty"":1,""unit"":""each"",""unitCost"":0.005865454545454545,""costUnit"":""each"",""lineCost"":0.005865454545454545,""missing"":false},{""kind"":""ingredient"",""name"":""napkin dispenser 2-ply 8.5 x 6.5 white"",""qty"":3,""unit"":""each"",""unitCost"":0.006645,""costUnit"":""each"",""lineCost"":0.019935,""missing"":false}]"
cmo73d4vi0002c2u9phd5q3iy,The Reverse Bun,Secret Menu,true,0,0,false,0,0,[],[]
cmo73d5860005c2u9y71gb4nq,Minute Maid (20 oz cup),Drinks,true,0,0.3,false,0.3,0,[],[]
cmo73d61j000cc2u9iwzfa68x,Mod: Make Halal,Modifier,false,0,0,false,0,0,[],[]
cmo73d65p000dc2u9mev9pvg0,Mod: No Salt,Modifier,false,0,0,false,0,0,[],[]
cmo73d69q000ec2u9uu2q2l3w,Mod: Light Onions,Modifier,false,0,0,false,0,0,[],[]
cmo73d6dv000fc2u9h50s4dxh,Mod: Reverse Bun,Modifier,false,0,0,false,0,0,[],[]
cmo73d6hu000gc2u9l7ha7xib,Mod: Loaded Plain (Cheese & Sauce Only),Modifier,false,0,-0.0701,false,-0.0701,0,[],[]
cmo73na0u0000m8u94248ygm3,Mod: Chris's Way (Sub Grilled Onions),Modifier,false,4,0.208920625,true,,1,"[""Mod: Add Tomato""]","[{""kind"":""component"",""name"":""Mod: Add Lettuce"",""qty"":1,""unit"":""serving"",""unitCost"":0.075,""lineCost"":0.075,""missing"":false},{""kind"":""component"",""name"":""Mod: Add Tomato"",""qty"":1,""unit"":""serving"",""unitCost"":0,""lineCost"":0,""missing"":true},{""kind"":""component"",""name"":""Mod: Add Grilled Onion"",""qty"":1,""unit"":""serving"",""unitCost"":0.0350925,""lineCost"":0.0350925,""missing"":false},{""kind"":""component"",""name"":""Mod: Add Sauce"",""qty"":1,""unit"":""serving"",""unitCost"":0.098828125,""lineCost"":0.098828125,""missing"":false}]"
cmo74fc8402e20fu9pptw2oaa,Value Combo,Combos,true,1,2.73808746385925,false,,0,[],"[{""kind"":""component"",""name"":""1 Slider Combo"",""qty"":1,""unit"":""serving"",""unitCost"":2.73808746385925,""lineCost"":2.73808746385925,""missing"":false}]"
cmob9lgwi037ljcu9wlm9i8i7,Extra Side of Chilies,A La Carte,true,1,0.229632,false,,0,[],"[{""kind"":""component"",""name"":""Side of Yellow Chilies"",""qty"":1,""unit"":""serving"",""unitCost"":0.229632,""lineCost"":0.229632,""missing"":false}]"
cmob9m1qt037qjcu9ko9hg9mh,Add Extra Cheese,A La Carte,true,1,0.240625,false,,0,[],"[{""kind"":""component"",""name"":""Add Cheese"",""qty"":1,""unit"":""serving"",""unitCost"":0.240625,""lineCost"":0.240625,""missing"":false}]"
cmohpw95g000004l4gxvu6eor,Extra Side of Pickles,A La Carte,true,1,0.036,false,,0,[],"[{""kind"":""ingredient"",""name"":""pickle chips sandwich cut 1/8\"""",""qty"":1,""unit"":""EA"",""unitCost"":0.036,""costUnit"":""each"",""lineCost"":0.036,""missing"":false}]"