ingredient,category,recipe_unit,current_cost,cost_source,cost_locked,invoice_line_count,vendor_count,vendors,first_invoice_date,last_invoice_date,latest_vendor,latest_sku,latest_product_name,latest_invoice_unit,latest_quantity,latest_unit_price,latest_extended_price,latest_match_source
american cheese yellow 160,Dairy,each,0.12,manual,true,1,1,"Premier Deli Services, Inc.",2026-04-08,2026-04-08,"Premier Deli Services, Inc.",644,American Cheese Yellow 160,LB,750,3.85,2887.5,sku
bag t-shirt white 12x7x22 17mic with warning,Paper/Supplies,each,,manual,false,1,1,Individual FoodService,2026-03-19,2026-03-19,Individual FoodService,18676,Bag T-Shirt White 12x7x22 17mic with Warning,CS,1,19.75,19.75,sku
bleach 6% epa registered,Cleaning,CS,,,false,1,1,Individual FoodService,2026-04-06,2026-04-06,Individual FoodService,24541,Bleach 6% EPA Registered,CS,1,25.72,25.72,sku
can liner 40 x 46 1.5 mil black roll,Paper/Supplies,CS,,,false,9,1,Individual FoodService,2026-02-26,2026-04-23,Individual FoodService,40X46ROLL,Can Liner 40X46 1.5 mil Black Roll,CS,1,35.28,35.28,sku
chris & eddy's house sauce,Other,oz,0.18,manual,true,3,2,Bear State Kitchen; Vitco Foodservice,2026-01-15,2026-04-23,Vitco Foodservice,15725,Chris & Eddy's House Sce,CS,20,108.89,2177.8,sku
chrsned bag plas tshirt logo ptsbchrisneddy,Paper/Supplies,each,0.005865454545454545,invoice,false,6,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-23,2026-04-16,"Sysco Los Angeles, Inc.",7380317,Chrsned Bag Plas Tshirt Logo Ptsbchrisneddy,CS,4,64.52,258.08,sku
cont foam hing lrg wht hoagie,Paper/Supplies,each,0.16945,invoice,false,1,1,Individual FoodService,2026-04-17,2026-04-17,Individual FoodService,15898,Cont Foam Hing Lrg Wht Hoagie,CS,5,33.89,169.45,sku
container foam 1-compartment bagged,Paper/Supplies,each,0.16704999999999998,invoice,false,17,1,Individual FoodService,2026-02-23,2026-04-27,Individual FoodService,HT91-BAG,Container Foam 9X9 1-Comp Bagged,CS,2,33.41,66.82,sku
container foam 6x6x3 medium hinged square,Paper/Supplies,each,0.08716,invoice,false,2,1,Individual FoodService,2026-03-02,2026-04-16,Individual FoodService,X80,Container Foam 6x6x3 Medium Hinged Square,CS,1,43.58,43.58,sku
container foam 6x6x3 medium white bagged,Paper/Supplies,each,0.08714,invoice,false,3,1,Individual FoodService,2026-02-26,2026-04-27,Individual FoodService,X80-BAG,Container Foam 6X6X3 Medium White Bagged,CS,1,43.57,43.57,sku
container foam hinged white 9x6.5x2.5,Paper/Supplies,each,0.1606,invoice,false,15,1,Individual FoodService,2026-02-23,2026-04-27,Individual FoodService,965-REY,Container Foam Hinged White 9X6.5X2.5,CS,7,32.12,224.84,sku
ctecocrft paper wax deli,Paper/Supplies,oz,1.4074074074074074,invoice,false,1,1,"Sysco Los Angeles, Inc.",2026-03-03,2026-03-03,"Sysco Los Angeles, Inc.",1234271,EcoCraft Paper Wax Deli,CS,1,95,95,sku
cup plastic 10 oz clear pp,Paper/Supplies,CS,,,false,3,1,Individual FoodService,2026-03-13,2026-04-23,Individual FoodService,PBS10-CUP,Plastic Cup 10 oz Clear PP,CS,1,47.86,47.86,sku
cup portion plastic 2 oz clear,Paper/Supplies,each,0.011132,invoice,false,8,1,Individual FoodService,2026-03-19,2026-04-27,Individual FoodService,61250,Cup Portion Plastic Clear,CS,1,27.83,27.83,sku
cutlery fork full size extra heavy black pp,Paper/Supplies,each,0.01998,invoice,false,5,1,Individual FoodService,2026-03-09,2026-04-16,Individual FoodService,IFS-PPF-B,Cutlery Fork Full Size Heavy Black Plastic,CS,1,19.98,19.98,sku
degreaser - regal brand,Cleaning,gal,5.57,invoice,false,2,1,Individual FoodService,2026-02-23,2026-04-13,Individual FoodService,12158,Degreaser - Regal Brand,CS,1,22.28,22.28,sku
embossed bath tissue 2-ply recycled individually wrapped,Paper/Supplies,cs,0.0012945833333333333,invoice,false,5,1,Individual FoodService,2026-02-23,2026-04-20,Individual FoodService,30394,Emboss Bath Tissue 2 Ply,CS,1,62.14,62.14,sku
erthpls bowl pulp oval,Paper/Supplies,each,0.3262947368421053,invoice,false,1,1,"Sysco Los Angeles, Inc.",2026-03-03,2026-03-03,"Sysco Los Angeles, Inc.",7381771,EarthPlus Bowl Pulp Oval,CS,1,154.99,154.99,sku
erthpls lid plastic clear dome for burrito,Paper/Supplies,each,0.14527692307692308,invoice,false,1,1,"Sysco Los Angeles, Inc.",2026-03-03,2026-03-03,"Sysco Los Angeles, Inc.",4919571,EarthPlus Lid Plastic Clear Dome for Burrito,CS,1,94.43,94.43,sku
fuel surcharge,Other,unit,,,false,21,4,"Individual FoodService; Sysco; Sysco Los Angeles, Inc.; Vitco Foodservice",2026-02-19,2026-04-27,Sysco,,CHGS FOR FUEL SURCHARGE,,1,10,10,alias
greeno cup pet 20 oz c&d pet,Paper/Supplies,each,0.097,manual,true,7,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-23,2026-04-27,Sysco,7370699,Greeno Cup PET 20 oz,CS,1,96.55,96.55,sku
greeno lid flat with hole 20 oz pe pet,Paper/Supplies,each,0.006495454545454546,invoice,false,7,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-23,2026-04-27,Sysco,7190716,Greeno Lid Flat with Hole 20oz,CS,2,71.45,142.9,sku
ground beef fine grnd 73/27 creekstone,Meat,lb,4.3200057783056725,invoice,false,23,3,"Premier Meats; Premier Meats & Crystal Bay; Sysco Los Angeles, Inc.",2026-03-04,2026-04-27,Premier Meats & Crystal Bay,0014046-01,GROUND BEEF FINE GRND 73/27 CREEKSTONE,LB,694.27,4.32,2999.25,sku
hellmann mayonnaise extra heavy,Dry Goods,CS,,,false,4,2,"Sysco; Sysco Los Angeles, Inc.",2026-03-28,2026-04-20,"Sysco Los Angeles, Inc.",6004857,Hellmann Mayonnaise Extra Heavy,CS,8,107.95,863.6,sku
imported fresh tomato bulk 5x6 fresh,Produce,lb,0.8612799999999999,invoice,false,30,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-21,2026-04-27,Sysco,1763432,Tomato Bulk 5x6 Fresh,CS,2,107.66,215.32,sku
ketchup heinz 33% fancy,Dry Goods,lb,0.7978333333333333,invoice,false,7,1,Individual FoodService,2026-03-26,2026-04-20,Individual FoodService,G212,Ketchup Heinz 33% Fancy,CS,2,47.87,95.74,sku
ketchup packets foil,Dry Goods,g,0.0028744444444444447,invoice,false,6,1,Individual FoodService,2026-02-23,2026-04-23,Individual FoodService,G1025,Ketchup Packets Foil,CS,2,25.87,51.74,sku
ketchup vol-pack heinz,Dry Goods,CS,,,false,4,1,Individual FoodService,2026-03-19,2026-04-27,Individual FoodService,G216,Ketchup Vol-Pack Heinz,CS,1,42.82,42.82,sku
keyston sanitizer multi quat liq,Cleaning,gal,48.275,invoice,false,3,2,"Sysco; Sysco Los Angeles, Inc.",2026-03-12,2026-04-09,Sysco,8116788,Keystone Sanitizer Multi Quat Liquid,CS,1,96.55,96.55,sku
kosher flake coarse salt,Dry Goods,lb,1.6108333333333333,invoice,false,2,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-26,2026-04-23,Sysco,6040760,Salt Kosher Flake Coarse,CS,1,57.99,57.99,sku
lamb potato fry ss 1/4 stealth,Frozen,lb,1.4074074074074074,invoice,false,31,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-19,2026-04-23,Sysco,2141760,Potato Fry SS 1/4 Stealth,CS,16,38,608,sku
"lid portion plastic 1.5, 2, 2.5 oz",Paper/Supplies,each,0.015,manual,true,8,1,Individual FoodService,2026-03-19,2026-04-27,Individual FoodService,61254,Lid Portion Plastic,CS,1,26.16,26.16,sku
lyon medium syrup chocolate free flow,Dry Goods,gal,20.59,invoice,false,2,1,"Sysco Los Angeles, Inc.",2026-02-19,2026-03-07,"Sysco Los Angeles, Inc.",1405521,Lyon M Syrup Chocolate Free Flow,CS,2,82.36,164.72,sku
lyon medium syrup strawberry rtu,Dry Goods,gal,21.915,invoice,false,2,1,"Sysco Los Angeles, Inc.",2026-02-19,2026-03-07,"Sysco Los Angeles, Inc.",5296108,Lyon M Syrup Strawberry RTU,CS,2,87.66,175.32,sku
martins bread potato roll sandwich 3.5 inch,Bakery,each,0.3252777777777778,invoice,false,32,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-19,2026-04-23,Sysco,3589484,Potato Roll Sandwich 3.5I,CS,30,23.42,702.6,sku
mustard packets 5.5 g,Dry Goods,g,0.006098181818181818,invoice,false,1,1,Individual FoodService,2026-03-26,2026-03-26,Individual FoodService,G108,Mustard Packets 5.5 g,CS,1,16.77,16.77,sku
mustard packets 5.5gr,Dry Goods,g,0.010618181818181818,invoice,false,6,1,Individual FoodService,2026-03-02,2026-04-20,Individual FoodService,G106,Mustard Packets,CS,1,11.68,11.68,sku
napkin dispenser 2-ply 8.5 x 6.5 white,Equipment,each,0.006645,invoice,false,13,1,Individual FoodService,2026-02-26,2026-04-27,Individual FoodService,18418,Napkin Dispenser 2-Ply White,CS,1,39.87,39.87,sku
packer lettuce boston hydroponic,Produce,each,0.15,manual,true,32,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-19,2026-04-27,Sysco,2717106,Lettuce Boston Hydroponic,CS,2,26.89,53.78,sku
packer onion sweet fresh,Produce,lb,0.2710714285714286,invoice,false,33,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-19,2026-04-27,Sysco,3812807,Onion Sweet Fresh,CS,3,37.95,113.85,sku
paper patty 5.5 x 5.5 dry wax,Paper/Supplies,each,0.01056,invoice,false,5,1,Individual FoodService,2026-02-26,2026-04-17,Individual FoodService,PP5,Ppr Patty 5.5x5.5 Dry Wax,EA,5,10.56,52.8,sku
paper roll thermal 3-1/8 x 220 ft bpa/bps free,Paper/Supplies,CS,,,false,2,1,Individual FoodService,2026-03-26,2026-04-23,Individual FoodService,32096,Paper Roll Thermal BPA/BPS Free,CS,1,62.43,62.43,sku
peppers whole yellow,Produce,each,0.0814,manual,true,11,1,Individual FoodService,2026-02-23,2026-04-27,Individual FoodService,G299,Peppers Whole Yellow,TUB,1,48.85,48.85,sku
"pickle chips sandwich cut 1/8""",Dry Goods,each,0.036,manual,true,1,1,"Premier Deli Services, Inc.",2026-04-08,2026-04-08,"Premier Deli Services, Inc.",813,Pickle Chips Sandwich Cut,EA,4,36,144,sku
relish sweet,Dry Goods,oz,0,invoice,false,7,2,"Individual FoodService; Sysco Los Angeles, Inc.",2026-03-26,2026-04-23,Individual FoodService,G1464,Relish Sweet,CS,2,69.57,0,sku
soap dish liquid premium,Cleaning,gal,7.0975,invoice,false,7,1,Individual FoodService,2026-02-23,2026-04-20,Individual FoodService,HAND-SOAP,Hand Liquid Soap Lemon Yellow,CS,1,28.39,28.39,sku
soda coke mexican glass,Beverages,ml,0.0038808333333333334,invoice,false,14,1,Individual FoodService,2026-02-23,2026-04-27,Individual FoodService,G7234,Soda Coke Mexican Glass,CS,2,46.57,93.14,sku
soda orange fanta mexican glass,Beverages,ml,0.0035841666666666665,invoice,false,8,1,Individual FoodService,2026-02-23,2026-04-23,Individual FoodService,G7246,Soda Orange Fanta Mexican Glass,CS,2,43.01,86.02,sku
soda sprite mexican glass crv inc,Beverages,ml,0.0035841666666666665,invoice,false,10,1,Individual FoodService,2026-02-23,2026-04-23,Individual FoodService,G7244,Soda Sprite Mexican Glass Curve Inc,CS,2,43.01,86.02,sku
sugar packet,Dry Goods,CS,,,false,1,1,Sysco,2026-03-30,2026-03-30,Sysco,4000899,Sugar Packet,CS,1,21,21,sku
syrup coca cola classic,Beverages,gal,24.936,invoice,false,7,1,Individual FoodService,2026-02-26,2026-04-23,Individual FoodService,NFBGCOKE,Syrup Coca Cola Classic,CS,1,124.68,124.68,sku
syrup coca cola zero sugar,Beverages,gal,24.936,invoice,false,3,1,Individual FoodService,2026-02-26,2026-04-13,Individual FoodService,203035,Syrup Coca Cola Zero Sugar,CS,1,124.68,124.68,sku
syrup diet coca cola,Beverages,gal,24.922,invoice,false,2,1,Individual FoodService,2026-02-26,2026-04-27,Individual FoodService,NFBGDCOK,Syrup Diet Coca Cola,CS,1,124.61,124.61,sku
syrup hi-c fruit punch flashin,Beverages,gal,26.09,manual,true,10,1,Individual FoodService,2026-02-26,2026-04-23,Individual FoodService,NFBGFP,Syrup Hi-C Fruit Punch Flashin,CS,1,124.68,124.68,sku
syrup lemonade,Beverages,gal,24.936,invoice,false,6,1,Individual FoodService,2026-02-26,2026-04-16,Individual FoodService,NFBGMINLEM,Syrup Lemonade,CS,1,124.68,124.68,sku
syrup orange fanta,Beverages,gal,26.089999999999996,invoice,false,2,1,Individual FoodService,2026-03-23,2026-04-16,Individual FoodService,NFBGFAOR,Syrup Orange Fanta,CS,1,130.45,130.45,sku
syrup pibb xtra,Beverages,CS,,,false,2,1,Individual FoodService,2026-03-12,2026-03-30,Individual FoodService,NFBGMRP,Syrup Pibb Xtra,CS,1,124.68,124.68,sku
syrup sprite,Beverages,gal,24.936,invoice,false,5,1,Individual FoodService,2026-03-09,2026-04-20,Individual FoodService,NFBGSPRI,Sprite Syrup,CS,1,124.68,124.68,sku
sys cls mayonnaise banquet xhv duty,Dry Goods,CS,,,false,1,1,Sysco,2026-04-03,2026-04-03,Sysco,71355SYS,Sys Cls Mayonnaise Banquet Xhv Duty,CS,8,53.95,431.6,sku
sys cls paper patty square 5.5,Paper/Supplies,each,0.0010616049382716048,invoice,false,1,1,"Sysco Los Angeles, Inc.",2026-04-11,2026-04-11,"Sysco Los Angeles, Inc.",6854509,SYS CLS Paper Patty Square 5.5,CS,1,85.99,85.99,sku
sys cls salt granulated iodized,Dry Goods,lb,0.8041666666666667,invoice,false,1,1,"Sysco Los Angeles, Inc.",2026-04-11,2026-04-11,"Sysco Los Angeles, Inc.",7172848,SYS CLS Salt Granulated Iodized,CS,1,28.95,28.95,sku
sys cls spice pepper blk grnd,Dry Goods,lb,13.790000000000001,invoice,false,1,1,"Sysco Los Angeles, Inc.",2026-03-21,2026-03-21,"Sysco Los Angeles, Inc.",5935689,Sys Cls Spice Pepper Blk Grnd,S,1,68.95,68.95,sku
sysco classic gloves nitrile foodservice powder free black,Paper/Supplies,each,0.0037613861386138615,invoice,false,23,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-19,2026-04-25,Sysco,304363443,Glove nitrile FDSRV PF black,SCS,1,37.99,37.99,sku
sysco classic mayonnaise banquet xhv duty,Canned and Dry,gal,13.487499999999999,invoice,false,3,2,"Sysco; Sysco Los Angeles, Inc.",2026-04-06,2026-04-16,"Sysco Los Angeles, Inc.",4983920,Mayonnaise Banquet XHV Duty,CS,6,53.95,323.7,sku
sysco reliable shortening fry liquid clear ztf,Dry Goods,lb,1.1368571428571428,invoice,false,27,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-19,2026-04-25,Sysco,5020553,Shortening fry liquid clear ZTF,CS,2,39.79,79.58,sku
tomato paste heinz,Dry Goods,lb,0.7901666666666666,invoice,false,2,1,Individual FoodService,2026-03-26,2026-04-17,Individual FoodService,G213,Tomato Paste Heinz,CS,1,47.41,47.41,sku
towel multifold kraft 1-ply,Paper/Supplies,each,0.0061275,invoice,false,9,1,Individual FoodService,2026-02-26,2026-04-23,Individual FoodService,18369,Towel Multifold Kraft 1-Ply,CS,1,24.51,24.51,sku
tray food paper #50 1/2 lb white red check,Paper/Supplies,each,0.03438,invoice,false,12,1,Individual FoodService,2026-02-23,2026-04-27,Individual FoodService,SQP2650,Tray Food Paper,CS,2,34.38,68.76,sku
tray pulp 4-cup carrier 8-32 oz,Paper/Supplies,cs,0.18916666666666668,invoice,false,4,1,Individual FoodService,2026-02-23,2026-04-06,Individual FoodService,14960,Tray Pulp 4-Cup Carrier 8-32oz,CS,1,56.75,56.75,sku
water crystal geyser spring,Beverages,oz,0.016534234995773455,invoice,false,10,1,Individual FoodService,2026-02-23,2026-04-16,Individual FoodService,12345,Water Crystal Geyser Spring,CS,1,9.78,9.78,sku
whole class ice cream mix soft serve vanilla 5%,Dairy,oz,0.09966145833333334,invoice,false,31,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-19,2026-04-27,Sysco,7087727,Ice Cream Mix Soft Serve Vanilla 5%,CS,6,38.27,229.62,sku
whole frozen butter solid usda aa unsalted,Dairy,lb,3.315,invoice,false,17,2,"Sysco; Sysco Los Angeles, Inc.",2026-02-19,2026-04-27,Sysco,7485170,Butter Solid USDA AA Unsalted,CS,2,99.45,198.9,sku
